constructor!
num_car:1237 car_capacity:600 num_node(depot + customer):14666
Num_depot: 65
destructor!
constructor!
num_car:1237 car_capacity:600 num_node(depot + customer):14666
Num_depot: -1
constructor!!

time step: 0
vehicle189 tour: 0 94 76 305 319 126 396 374 230 197 228 0  1092.0km, visited customer:10, now_time:1344, average fill:3055.0, now_load:310/600
vehicle190 tour: 0 316 185 375 140 128 405 290 161 330 107 0  1140.4km, visited customer:10, now_time:1345, average fill:3111.7, now_load:340/600
vehicle191 tour: 0 70 286 291 258 486 129 451 254 327 411 0  1118.3km, visited customer:10, now_time:1343, average fill:3165.0, now_load:320/600
vehicle192 tour: 0 322 251 342 250 88 464 313 361 243 0  895.8km, visited customer:9, now_time:1349, average fill:3210.0, now_load:270/600
vehicle193 tour: 0 73 100 323 149 63 200 296 137 238 0  1063.2km, visited customer:9, now_time:1342, average fill:3256.7, now_load:280/600
vehicle194 tour: 0 499 294 74 90 426 431 186 274 136 0  902.3km, visited customer:9, now_time:1351, average fill:3306.7, now_load:300/600
vehicle195 tour: 0 66 171 79 393 92 67 424 445 259 0  729.3km, visited customer:9, now_time:1350, average fill:3346.7, now_load:240/600
vehicle196 tour: 0 358 132 147 394 93 74 407 423 326 0  1201.1km, visited customer:9, now_time:1345, average fill:3400.0, now_load:320/600
vehicle197 tour: 0 270 269 283 321 198 429 55 142 179 0  724.9km, visited customer:9, now_time:1346, average fill:3443.3, now_load:260/600
vehicle198 tour: 0 206 201 242 88 397 53 307 462 0  1006.4km, visited customer:8, now_time:1342, average fill:3480.0, now_load:220/600
vehicle199 tour: 0 215 53 109 102 143 359 229 489 0  975.5km, visited customer:8, now_time:1343, average fill:3528.3, now_load:290/600
vehicle200 tour: 0 10 32 348 188 160 457 354 8 43 30 0  1073.6km, visited customer:10, now_time:1352, average fill:100.0, now_load:200/200
vehicle201 tour: 0 47 9 220 89 380 308 68 58 339 8 311 0  1075.8km, visited customer:11, now_time:1351, average fill:200.0, now_load:200/200
vehicle202 tour: 0 46 329 36 40 18 463 433 96 26 275 131 0  1458.3km, visited customer:11, now_time:1350, average fill:280.0, now_load:160/200
vehicle203 tour: 0 71 36 41 483 453 338 267 181 29 19 190 141 0  1532.4km, visited customer:12, now_time:1356, average fill:380.0, now_load:200/200
vehicle204 tour: 0 2 29 35 178 108 427 384 32 438 164 490 0  1607.2km, visited customer:11, now_time:1355, average fill:480.0, now_load:200/200
vehicle205 tour: 0 2 33 11 175 103 6 41 422 4 120 467 373 0  1246.2km, visited customer:12, now_time:1350, average fill:540.0, now_load:120/200
vehicle206 tour: 0 13 349 224 485 262 364 439 49 10 475 0  1096.2km, visited customer:10, now_time:1364, average fill:640.0, now_load:200/200
vehicle207 tour: 0 44 421 320 5 318 346 83 85 444 5 341 0  1304.9km, visited customer:11, now_time:1356, average fill:740.0, now_load:200/200
vehicle208 tour: 0 21 416 24 260 94 146 492 442 391 16 16 0  1006.7km, visited customer:11, now_time:1355, average fill:840.0, now_load:200/200
vehicle209 tour: 0 27 276 245 45 153 56 159 26 216 12 42 0  875.3km, visited customer:11, now_time:1361, average fill:940.0, now_load:200/200
vehicle210 tour: 0 43 135 395 31 166 64 59 117 38 1 0  1199.4km, visited customer:10, now_time:1345, average fill:1040.0, now_load:200/200
vehicle211 tour: 0 28 17 390 369 202 77 51 401 111 167 352 0  1089.2km, visited customer:11, now_time:1362, average fill:1135.0, now_load:190/200
vehicle212 tour: 0 7 165 293 71 472 191 491 459 23 48 0  1263.2km, visited customer:10, now_time:1350, average fill:1235.0, now_load:200/200
vehicle213 tour: 0 0 35 61 122 14 3 124 24 214 60 180 0  1233.0km, visited customer:11, now_time:1349, average fill:1330.0, now_load:190/200
vehicle214 tour: 0 39 415 388 366 52 285 249 116 1 355 27 0  879.9km, visited customer:11, now_time:1353, average fill:1430.0, now_load:200/200
vehicle215 tour: 0 4 203 452 12 65 22 17 302 450 50 33 0  1001.8km, visited customer:11, now_time:1354, average fill:1530.0, now_load:200/200
vehicle216 tour: 0 37 25 386 474 69 443 460 134 20 25 125 0  1073.7km, visited customer:11, now_time:1352, average fill:1630.0, now_load:200/200
vehicle217 tour: 0 34 20 271 334 309 399 217 466 45 15 0  1267.8km, visited customer:10, now_time:1351, average fill:1730.0, now_load:200/200
vehicle218 tour: 0 18 170 23 44 331 253 365 65 157 28 0  1280.5km, visited customer:10, now_time:1354, average fill:1830.0, now_load:200/200
vehicle219 tour: 0 30 400 47 82 255 48 280 7 482 52 9 75 0  1099.7km, visited customer:12, now_time:1354, average fill:1925.0, now_load:190/200
vehicle220 tour: 0 39 22 449 414 408 80 480 263 479 488 213 87 130 0  1116.8km, visited customer:13, now_time:1350, average fill:1981.7, now_load:340/600
vehicle221 tour: 0 38 303 59 37 418 300 80 155 205 46 325 209 335 0  1808.4km, visited customer:13, now_time:1343, average fill:2036.7, now_load:330/600
vehicle222 tour: 0 13 297 15 81 351 494 487 118 312 372 114 420 75 0  1406.7km, visited customer:13, now_time:1346, average fill:2105.0, now_load:410/600
vehicle223 tour: 0 21 19 273 73 412 381 101 72 158 83 473 113 0  1186.3km, visited customer:12, now_time:1343, average fill:2158.3, now_load:320/600
vehicle224 tour: 0 14 284 446 277 133 257 261 58 481 11 195 387 0  1624.9km, visited customer:12, now_time:1350, average fill:2203.3, now_load:270/600
vehicle225 tour: 0 3 279 440 78 470 31 471 193 252 127 40 148 0  1293.8km, visited customer:12, now_time:1344, average fill:2240.0, now_load:220/600
vehicle226 tour: 0 34 244 435 51 404 477 223 376 434 119 50 138 0  1292.2km, visited customer:12, now_time:1345, average fill:2295.0, now_load:330/600
vehicle227 tour: 0 49 315 428 66 76 173 61 370 247 345 368 87 0  1345.9km, visited customer:12, now_time:1347, average fill:2360.0, now_load:390/600
vehicle228 tour: 0 42 207 410 192 272 184 496 98 57 347 62 218 0  1497.3km, visited customer:12, now_time:1350, average fill:2406.7, now_load:280/600
vehicle229 tour: 0 6 96 402 304 64 84 93 56 144 60 469 85 0  1224.1km, visited customer:12, now_time:1344, average fill:2465.0, now_load:350/600
vehicle230 tour: 0 497 266 350 356 447 210 150 392 478 417 385 377 0  1165.4km, visited customer:12, now_time:1343, average fill:2533.3, now_load:410/600
vehicle231 tour: 0 81 151 211 432 62 333 219 371 343 154 425 306 0  1216.7km, visited customer:12, now_time:1345, average fill:2593.3, now_load:360/600
vehicle232 tour: 0 406 112 208 78 436 174 382 357 344 168 72 360 0  1518.2km, visited customer:12, now_time:1349, average fill:2656.7, now_load:380/600
vehicle233 tour: 0 163 212 162 430 70 456 82 419 236 367 225 110 0  1089.9km, visited customer:12, now_time:1341, average fill:2720.0, now_load:380/600
vehicle234 tour: 0 237 69 204 246 187 172 233 324 379 458 461 476 0  1162.8km, visited customer:12, now_time:1343, average fill:2786.7, now_load:400/600
vehicle235 tour: 0 98 99 152 232 100 99 454 54 398 235 177 278 0  1129.5km, visited customer:12, now_time:1344, average fill:2853.3, now_load:400/600
vehicle236 tour: 0 89 317 455 145 468 104 86 91 465 183 97 176 0  1181.7km, visited customer:12, now_time:1345, average fill:2906.7, now_load:320/600
vehicle237 tour: 0 332 498 336 241 413 448 91 68 337 97 0  1385.7km, visited customer:10, now_time:1349, average fill:2953.3, now_load:280/600
vehicle238 tour: 0 288 182 409 403 139 363 79 55 441 383 0  1204.1km, visited customer:10, now_time:1344, average fill:3003.3, now_load:300/600
vehicle239 tour: 0 94 76 305 319 126 396 374 230 197 228 0  1092.0km, visited customer:10, now_time:1344, average fill:3055.0, now_load:310/600
vehicle240 tour: 0 316 185 375 140 128 405 290 161 330 107 0  1140.4km, visited customer:10, now_time:1345, average fill:3111.7, now_load:340/600
vehicle241 tour: 0 70 286 291 258 486 129 451 254 327 411 0  1118.3km, visited customer:10, now_time:1343, average fill:3165.0, now_load:320/600
vehicle242 tour: 0 322 251 342 250 88 464 313 361 243 0  895.8km, visited customer:9, now_time:1349, average fill:3210.0, now_load:270/600
vehicle243 tour: 0 73 100 323 149 63 200 296 137 238 0  1063.2km, visited customer:9, now_time:1342, average fill:3256.7, now_load:280/600
vehicle244 tour: 0 499 294 74 90 426 431 186 274 136 0  902.3km, visited customer:9, now_time:1351, average fill:3306.7, now_load:300/600
vehicle245 tour: 0 66 171 79 393 92 67 424 445 259 0  729.3km, visited customer:9, now_time:1350, average fill:3346.7, now_load:240/600
vehicle246 tour: 0 358 132 147 394 93 74 407 423 326 0  1201.1km, visited customer:9, now_time:1345, average fill:3400.0, now_load:320/600
vehicle247 tour: 0 270 269 283 321 198 429 55 142 179 0  724.9km, visited customer:9, now_time:1346, average fill:3443.3, now_load:260/600
vehicle248 tour: 0 206 201 242 88 397 53 307 462 0  1006.4km, visited customer:8, now_time:1342, average fill:3480.0, now_load:220/600
vehicle249 tour: 0 215 53 109 102 143 359 229 489 0  975.5km, visited customer:8, now_time:1343, average fill:3528.3, now_load:290/600
vehicle250 tour: 0 10 32 348 188 160 457 354 8 43 30 0  1073.6km, visited customer:10, now_time:1352, average fill:100.0, now_load:200/200
vehicle251 tour: 0 47 9 220 89 380 308 68 58 339 8 311 0  1075.8km, visited customer:11, now_time:1351, average fill:200.0, now_load:200/200
vehicle252 tour: 0 46 329 36 40 18 463 433 96 26 275 131 0  1458.3km, visited customer:11, now_time:1350, average fill:280.0, now_load:160/200
vehicle253 tour: 0 71 36 41 483 453 338 267 181 29 19 190 141 0  1532.4km, visited customer:12, now_time:1356, average fill:380.0, now_load:200/200
vehicle254 tour: 0 2 29 35 178 108 427 384 32 438 164 490 0  1607.2km, visited customer:11, now_time:1355, average fill:480.0, now_load:200/200
vehicle255 tour: 0 2 33 11 175 103 6 41 422 4 120 467 373 0  1246.2km, visited customer:12, now_time:1350, average fill:540.0, now_load:120/200
vehicle256 tour: 0 13 349 224 485 262 364 439 49 10 475 0  1096.2km, visited customer:10, now_time:1364, average fill:640.0, now_load:200/200
vehicle257 tour: 0 44 421 320 5 318 346 83 85 444 5 341 0  1304.9km, visited customer:11, now_time:1356, average fill:740.0, now_load:200/200
vehicle258 tour: 0 21 416 24 260 94 146 492 442 391 16 16 0  1006.7km, visited customer:11, now_time:1355, average fill:840.0, now_load:200/200
vehicle259 tour: 0 27 276 245 45 153 56 159 26 216 12 42 0  875.3km, visited customer:11, now_time:1361, average fill:940.0, now_load:200/200
vehicle266 tour: 0 43 135 395 31 166 64 59 117 38 1 0  1199.4km, visited customer:10, now_time:1345, average fill:1040.0, now_load:200/200
vehicle261 tour: 0 28 17 390 369 202 77 51 401 111 167 352 0  1089.2km, visited customer:11, now_time:1362, average fill:1135.0, now_load:190/200
vehicle262 tour: 0 7 165 293 71 472 191 491 459 23 48 0  1263.2km, visited customer:10, now_time:1350, average fill:1235.0, now_load:200/200
vehicle263 tour: 0 0 35 61 122 14 3 124 24 214 60 180 0  1233.0km, visited customer:11, now_time:1349, average fill:1330.0, now_load:190/200
vehicle264 tour: 0 39 415 388 366 52 285 249 116 1 355 27 0  879.9km, visited customer:11, now_time:1353, average fill:1430.0, now_load:200/200
vehicle265 tour: 0 4 203 452 12 65 22 17 302 450 50 33 0  1001.8km, visited customer:11, now_time:1354, average fill:1530.0, now_load:200/200
vehicle266 tour: 0 37 25 386 474 69 443 460 134 20 25 125 0  1073.7km, visited customer:11, now_time:1352, average fill:1630.0, now_load:200/200
vehicle267 tour: 0 34 20 271 334 309 399 217 466 45 15 0  1267.8km, visited customer:10, now_time:1351, average fill:1730.0, now_load:200/200
vehicle268 tour: 0 18 170 23 44 331 253 365 65 157 28 0  1280.5km, visited customer:10, now_time:1354, average fill:1830.0, now_load:200/200
vehicle269 tour: 0 30 400 47 82 255 48 280 7 482 52 9 75 0  1099.7km, visited customer:12, now_time:1354, average fill:1925.0, now_load:190/200
vehicle270 tour: 0 39 22 449 414 408 80 480 263 479 488 213 87 130 0  1116.8km, visited customer:13, now_time:1350, average fill:1981.7, now_load:340/600
vehicle271 tour: 0 38 303 59 37 418 300 80 155 205 46 325 209 335 0  1808.4km, visited customer:13, now_time:1343, average fill:2036.7, now_load:330/600
vehicle272 tour: 0 13 297 15 81 351 494 487 118 312 372 114 420 75 0  1406.7km, visited customer:13, now_time:1346, average fill:2105.0, now_load:410/600
vehicle273 tour: 0 21 19 273 73 412 381 101 72 158 83 473 113 0  1186.3km, visited customer:12, now_time:1343, average fill:2158.3, now_load:320/600
vehicle274 tour: 0 14 284 446 277 133 257 261 58 481 11 195 387 0  1624.9km, visited customer:12, now_time:1350, average fill:2203.3, now_load:270/600
vehicle275 tour: 0 3 279 440 78 470 31 471 193 252 127 40 148 0  1293.8km, visited customer:12, now_time:1344, average fill:2240.0, now_load:220/600
vehicle276 tour: 0 34 244 435 51 404 477 223 376 434 119 50 138 0  1292.2km, visited customer:12, now_time:1345, average fill:2295.0, now_load:330/600
vehicle277 tour: 0 49 315 428 66 76 173 61 370 247 345 368 87 0  1345.9km, visited customer:12, now_time:1347, average fill:2360.0, now_load:390/600
vehicle278 tour: 0 42 207 410 192 272 184 496 98 57 347 62 218 0  1497.3km, visited customer:12, now_time:1350, average fill:2406.7, now_load:280/600
vehicle279 tour: 0 6 96 402 304 64 84 93 56 144 60 469 85 0  1224.1km, visited customer:12, now_time:1344, average fill:2465.0, now_load:350/600
vehicle280 tour: 0 497 266 350 356 447 210 150 392 478 417 385 377 0  1165.4km, visited customer:12, now_time:1343, average fill:2533.3, now_load:410/600
vehicle281 tour: 0 81 151 211 432 62 333 219 371 343 154 425 306 0  1216.7km, visited customer:12, now_time:1345, average fill:2593.3, now_load:360/600
vehicle282 tour: 0 406 112 208 78 436 174 382 357 344 168 72 360 0  1518.2km, visited customer:12, now_time:1349, average fill:2656.7, now_load:380/600
vehicle283 tour: 0 163 212 162 430 70 456 82 419 236 367 225 110 0  1089.9km, visited customer:12, now_time:1341, average fill:2720.0, now_load:380/600
vehicle284 tour: 0 237 69 204 246 187 172 233 324 379 458 461 476 0  1162.8km, visited customer:12, now_time:1343, average fill:2786.7, now_load:400/600
vehicle285 tour: 0 98 99 152 232 100 99 454 54 398 235 177 278 0  1129.5km, visited customer:12, now_time:1344, average fill:2853.3, now_load:400/600
vehicle286 tour: 0 89 317 455 145 468 104 86 91 465 183 97 176 0  1181.7km, visited customer:12, now_time:1345, average fill:2906.7, now_load:320/600
vehicle287 tour: 0 332 498 336 241 413 448 91 68 337 97 0  1385.7km, visited customer:10, now_time:1349, average fill:2953.3, now_load:280/600
vehicle288 tour: 0 288 182 409 403 139 363 79 55 441 383 0  1204.1km, visited customer:10, now_time:1344, average fill:3003.3, now_load:300/600
vehicle289 tour: 0 94 76 305 319 126 396 374 230 197 228 0  1092.0km, visited customer:10, now_time:1344, average fill:3055.0, now_load:310/600
vehicle290 tour: 0 316 185 375 140 128 405 290 161 330 107 0  1140.4km, visited customer:10, now_time:1345, average fill:3111.7, now_load:340/600
vehicle291 tour: 0 70 286 291 258 486 129 451 254 327 411 0  1118.3km, visited customer:10, now_time:1343, average fill:3165.0, now_load:320/600
vehicle292 tour: 0 322 251 342 250 88 464 313 361 243 0  895.8km, visited customer:9, now_time:1349, average fill:3210.0, now_load:270/600
vehicle293 tour: 0 73 100 323 149 63 200 296 137 238 0  1063.2km, visited customer:9, now_time:1342, average fill:3256.7, now_load:280/600
vehicle294 tour: 0 499 294 74 90 426 431 186 274 136 0  902.3km, visited customer:9, now_time:1351, average fill:3306.7, now_load:300/600
vehicle295 tour: 0 66 171 79 393 92 67 424 445 259 0  729.3km, visited customer:9, now_time:1350, average fill:3346.7, now_load:240/600
vehicle296 tour: 0 358 132 147 394 93 74 407 423 326 0  1201.1km, visited customer:9, now_time:1345, average fill:3400.0, now_load:320/600
vehicle297 tour: 0 270 269 283 321 198 429 55 142 179 0  724.9km, visited customer:9, now_time:1346, average fill:3443.3, now_load:260/600
vehicle298 tour: 0 206 201 242 88 397 53 307 462 0  1006.4km, visited customer:8, now_time:1342, average fill:3480.0, now_load:220/600
vehicle299 tour: 0 215 53 109 102 143 359 229 489 0  975.5km, visited customer:8, now_time:1343, average fill:3528.3, now_load:290/600
vehicle300: now time 0, not used now_node: 0
vehicle301: now time 0, not used now_node: 0
vehicle302: now time 0, not used now_node: 0
vehicle303: now time 0, not used now_node: 0
vehicle304: now time 0, not used now_node: 0
vehicle305: now time 0, not used now_node: 0
vehicle306: now time 0, not used now_node: 0
vehicle307: now time 0, not used now_node: 0
vehicle308: now time 0, not used now_node: 0
vehicle309: now time 0, not used now_node: 0
vehicle310: now time 0, not used now_node: 0
vehicle311: now time 0, not used now_node: 0
vehicle312: now time 0, not used now_node: 0
vehicle313: now time 0, not used now_node: 0
vehicle314: now time 0, not used now_node: 0
vehicle315: now time 0, not used now_node: 0
vehicle316: now time 0, not used now_node: 0
vehicle317: now time 0, not used now_node: 0
vehicle318: now time 0, not used now_node: 0
vehicle319: now time 0, not used now_node: 0
vehicle320: now time 0, not used now_node: 0
vehicle321: now time 0, not used now_node: 0
vehicle322: now time 0, not used now_node: 0
vehicle323: now time 0, not used now_node: 0
vehicle324: now time 0, not used now_node: 0
vehicle325: now time 0, not used now_node: 0
vehicle326: now time 0, not used now_node: 0
vehicle327: now time 0, not used now_node: 0
vehicle328: now time 0, not used now_node: 0
vehicle329: now time 0, not used now_node: 0
